Build started 7/1/2016 9:35:45 AM.
     1>Project "C:\Harmonus_src\libs\dcmtk-3.6.0-HAR_B\INSTALL.vcxproj" on node 2 (Build target(s)).
     1>PostBuildEvent:
         setlocal
         "C:\Program Files (x86)\CMake\bin\cmake.exe" -DBUILD_TYPE=Release -P cmake_install.cmake
         if %errorlevel% neq 0 goto :cmEnd
         :cmEnd
         endlocal & call :cmErrorLevel %errorlevel% & goto :cmDone
         :cmErrorLevel
         exit /b %1
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/spi/logevent.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/spi/logfact.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/spi/logimpl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/spi/objreg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/oflog/spi/rootlog.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/etc/dcmtk/filelog.cfg
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/etc/dcmtk/logger.cfg
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/dcmdata.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/libi2d.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/xml2dcm.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcm2xml.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmdump.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dump2dcm.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmconv.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmcrle.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmdrle.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmgpdir.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/pdf2dcm.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmftest.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcm2pdf.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/img2dcm.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmodify.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/cmdlnarg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcbytstr.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcchrstr.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dccodec.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcdatset.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcddirif.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcdeftag.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcdicdir.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcdicent.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcdict.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcdirrec.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcelem.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcerror.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcfcache.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcfilefo.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dchashdi.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcistrma.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcistrmb.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcistrmf.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcistrmz.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcitem.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dclist.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcmetinf.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcobject.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcofsetl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcostrma.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcostrmb.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcostrmf.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcostrmz.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcovlay.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcpath.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcpcache.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcpixel.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcpixseq.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcpxitem.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcrleccd.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcrlecce.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcrlecp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcrledec.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcrledrg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcrleenc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcrleerg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcrlerp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcsequen.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcstack.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcswap.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dctag.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dctagkey.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dctk.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dctypes.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcuid.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvm.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvr.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrae.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvras.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrat.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrcs.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrda.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrds.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrdt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrfd.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrfl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvris.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrlo.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrlt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrobow.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrof.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrpn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrpobw.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrsh.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrsl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrss.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrst.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrtm.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrui.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrul.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrulup.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrus.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcvrut.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcwcache.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/dcxfer.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/vrscan.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/libi2d/i2d.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/libi2d/i2dbmps.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/libi2d/i2dimgs.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/libi2d/i2djpgs.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/libi2d/i2doutpl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/libi2d/i2dplnsc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/libi2d/i2dplsc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmdata/libi2d/i2dplvlp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/datadict.txt
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/dcmtk/dicom.dic
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/dcmtk/private.dic
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/dcmtk/diconde.dic
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/dcmtk/dcm2xml.dtd
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/dcmtk/dumppat.txt
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/dcmtk/SC.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/dcmtk/VLP.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/dcmimgle.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmdspfn.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcod2lum.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dconvlum.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dcmimage.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dibaslut.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/diciefn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dicielut.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dicrvfit.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/didislut.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/didispfn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/didocu.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/diflipt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/digsdfn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/digsdlut.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/diimage.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/diinpx.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/diinpxt.h
